Source Country,Country,points,Total
Malta,Italy,24,461
Malta,Spain,0,58
Malta,Israel,0,46
Malta,United Kingdom,0,14
Malta,Australia,3,282
Malta,Russia,14,353
Malta,Switzerland,8,356
Malta,Norway,7,334
Malta,Sweden,11,330
Malta,Azerbaijan,10,291
Malta,North Macedonia,8,292
Malta,Iceland,0,231
Malta,Czech Republic,0,152
Malta,Denmark,0,114
Malta,Slovenia,0,103
Malta,France,0,100
Malta,Cyprus,6,97
Malta,Serbia,0,91
Malta,Albania,2,88
Malta,Estonia,0,81
Malta,San Marino,0,78
Malta,Greece,4,71
Malta,Germany,0,32
Malta,Belarus,0,38
Malta,The Netherlands,17,492
Albania,Italy,13,461
Albania,Spain,0,58
Albania,Israel,0,46
Albania,United Kingdom,0,14
Albania,Australia,2,282
Albania,Russia,12,353
Albania,Switzerland,14,356
Albania,Norway,5,334
Albania,Sweden,6,330
Albania,Azerbaijan,11,291
Albania,North Macedonia,18,292
Albania,Iceland,0,231
Albania,Czech Republic,0,152
Albania,Denmark,0,114
Albania,Slovenia,0,103
Albania,France,3,100
Albania,Cyprus,7,97
Albania,Malta,0,91
Albania,Serbia,0,91
Albania,Estonia,0,81
Albania,San Marino,10,78
Albania,Greece,6,71
Albania,Germany,0,32
Albania,Belarus,0,38
Albania,The Netherlands,7,492
Czech Republic,Italy,10,461
Czech Republic,Spain,0,58
Czech Republic,Israel,3,46
Czech Republic,United Kingdom,0,14
Czech Republic,Australia,8,282
Czech Republic,Russia,12,353
Czech Republic,Switzerland,5,356
Czech Republic,Norway,10,334
Czech Republic,Sweden,12,330
Czech Republic,Azerbaijan,12,291
Czech Republic,North Macedonia,7,292
Czech Republic,Iceland,10,231
Czech Republic,Denmark,0,114
Czech Republic,Slovenia,10,103
Czech Republic,France,2,100
Czech Republic,Cyprus,0,97
Czech Republic,Malta,3,91
Czech Republic,Serbia,0,91
Czech Republic,Albania,0,88
Czech Republic,Estonia,0,81
Czech Republic,San Marino,0,78
Czech Republic,Greece,0,71
Czech Republic,Germany,0,32
Czech Republic,Belarus,0,38
Czech Republic,The Netherlands,10,492
Armenia,Italy,15,461
Armenia,Spain,0,58
Armenia,Israel,0,46
Armenia,United Kingdom,2,14
Armenia,Australia,0,282
Armenia,Russia,17,353
Armenia,Switzerland,15,356
Armenia,Norway,5,334
Armenia,Sweden,14,330
Armenia,Azerbaijan,0,291
Armenia,North Macedonia,10,292
Armenia,Iceland,3,231
Armenia,Czech Republic,3,152
Armenia,Denmark,0,114
Armenia,Slovenia,0,103
Armenia,France,4,100
Armenia,Cyprus,0,97
Armenia,Malta,10,91
Armenia,Serbia,0,91
Armenia,Albania,0,88
Armenia,Estonia,0,81
Armenia,San Marino,0,78
Armenia,Greece,0,71
Armenia,Germany,0,32
Armenia,Belarus,0,38
Armenia,The Netherlands,16,492
Germany,Italy,18,461
Germany,Spain,0,58
Germany,Israel,0,46
Germany,United Kingdom,0,14
Germany,Australia,15,282
Germany,Russia,8,353
Germany,Switzerland,16,356
Germany,Norway,17,334
Germany,Sweden,2,330
Germany,Azerbaijan,0,291
Germany,North Macedonia,7,292
Germany,Iceland,2,231
Germany,Czech Republic,0,152
Germany,Denmark,4,114
Germany,Slovenia,3,103
Germany,France,4,100
Germany,Cyprus,0,97
Germany,Malta,3,91
Germany,Serbia,0,91
Germany,Albania,0,88
Germany,Estonia,0,81
Germany,San Marino,0,78
Germany,Greece,0,71
Germany,Belarus,0,38
Germany,The Netherlands,15,492
Russia,Italy,0,461
Russia,Spain,0,58
Russia,Israel,0,46
Russia,United Kingdom,0,14
Russia,Australia,4,282
Russia,Switzerland,2,356
Russia,Norway,10,334
Russia,Sweden,0,330
Russia,Azerbaijan,24,291
Russia,North Macedonia,4,292
Russia,Iceland,9,231
Russia,Czech Republic,0,152
Russia,Denmark,0,114
Russia,Slovenia,6,103
Russia,France,0,100
Russia,Cyprus,8,97
Russia,Malta,6,91
Russia,Serbia,3,91
Russia,Albania,3,88
Russia,Estonia,0,81
Russia,San Marino,5,78
Russia,Greece,10,71
Russia,Germany,0,32
Russia,Belarus,15,38
Russia,The Netherlands,5,492
Denmark,Italy,3,461
Denmark,Spain,0,58
Denmark,Israel,0,46
Denmark,United Kingdom,0,14
Denmark,Australia,2,282
Denmark,Russia,3,353
Denmark,Switzerland,12,356
Denmark,Norway,17,334
Denmark,Sweden,22,330
Denmark,Azerbaijan,9,291
Denmark,North Macedonia,10,292
Denmark,Iceland,4,231
Denmark,Czech Republic,0,152
Denmark,Slovenia,0,103
Denmark,France,0,100
Denmark,Cyprus,0,97
Denmark,Malta,0,91
Denmark,Serbia,0,91
Denmark,Albania,0,88
Denmark,Estonia,10,81
Denmark,San Marino,0,78
Denmark,Greece,0,71
Denmark,Germany,8,32
Denmark,Belarus,0,38
Denmark,The Netherlands,14,492
San Marino,Italy,20,461
San Marino,Spain,0,58
San Marino,Israel,0,46
San Marino,United Kingdom,0,14
San Marino,Australia,0,282
San Marino,Russia,22,353
San Marino,Switzerland,7,356
San Marino,Norway,3,334
San Marino,Sweden,0,330
San Marino,Azerbaijan,8,291
San Marino,North Macedonia,0,292
San Marino,Iceland,8,231
San Marino,Czech Republic,0,152
San Marino,Denmark,0,114
San Marino,Slovenia,0,103
San Marino,France,0,100
San Marino,Cyprus,12,97
San Marino,Malta,0,91
San Marino,Serbia,0,91
San Marino,Albania,7,88
San Marino,Estonia,0,81
San Marino,Greece,18,71
San Marino,Germany,0,32
San Marino,Belarus,0,38
San Marino,The Netherlands,9,492
North Macedonia,Italy,15,461
North Macedonia,Spain,0,58
North Macedonia,Israel,0,46
North Macedonia,United Kingdom,0,14
North Macedonia,Australia,10,282
North Macedonia,Russia,6,353
North Macedonia,Switzerland,7,356
North Macedonia,Norway,5,334
North Macedonia,Sweden,0,330
North Macedonia,Azerbaijan,4,291
North Macedonia,Iceland,2,231
North Macedonia,Czech Republic,0,152
North Macedonia,Denmark,0,114
North Macedonia,Slovenia,2,103
North Macedonia,France,0,100
North Macedonia,Cyprus,0,97
North Macedonia,Malta,11,91
North Macedonia,Serbia,10,91
North Macedonia,Albania,20,88
North Macedonia,Estonia,0,81
North Macedonia,San Marino,8,78
North Macedonia,Greece,0,71
North Macedonia,Germany,0,32
North Macedonia,Belarus,0,38
North Macedonia,The Netherlands,14,492
Sweden,Italy,12,461
Sweden,Spain,0,58
Sweden,Israel,0,46
Sweden,United Kingdom,0,14
Sweden,Australia,11,282
Sweden,Russia,3,353
Sweden,Switzerland,10,356
Sweden,Norway,16,334
Sweden,Azerbaijan,8,291
Sweden,North Macedonia,2,292
Sweden,Iceland,8,231
Sweden,Czech Republic,0,152
Sweden,Denmark,7,114
Sweden,Slovenia,0,103
Sweden,France,0,100
Sweden,Cyprus,7,97
Sweden,Malta,2,91
Sweden,Serbia,0,91
Sweden,Albania,0,88
Sweden,Estonia,10,81
Sweden,San Marino,0,78
Sweden,Greece,0,71
Sweden,Germany,0,32
Sweden,Belarus,0,38
Sweden,The Netherlands,18,492
Slovenia,Italy,16,461
Slovenia,Spain,0,58
Slovenia,Israel,0,46
Slovenia,United Kingdom,0,14
Slovenia,Australia,2,282
Slovenia,Russia,0,353
Slovenia,Switzerland,9,356
Slovenia,Norway,6,334
Slovenia,Sweden,7,330
Slovenia,Azerbaijan,10,291
Slovenia,North Macedonia,14,292
Slovenia,Iceland,7,231
Slovenia,Czech Republic,12,152
Slovenia,Denmark,7,114
Slovenia,France,3,100
Slovenia,Cyprus,0,97
Slovenia,Malta,0,91
Slovenia,Serbia,10,91
Slovenia,Albania,0,88
Slovenia,Estonia,0,81
Slovenia,San Marino,0,78
Slovenia,Greece,0,71
Slovenia,Germany,0,32
Slovenia,Belarus,0,38
Slovenia,The Netherlands,11,492
Cyprus,Italy,16,461
Cyprus,Spain,4,58
Cyprus,Israel,5,46
Cyprus,United Kingdom,0,14
Cyprus,Australia,2,282
Cyprus,Russia,20,353
Cyprus,Switzerland,7,356
Cyprus,Norway,0,334
Cyprus,Sweden,7,330
Cyprus,Azerbaijan,6,291
Cyprus,North Macedonia,0,292
Cyprus,Iceland,0,231
Cyprus,Czech Republic,0,152
Cyprus,Denmark,0,114
Cyprus,Slovenia,0,103
Cyprus,France,7,100
Cyprus,Malta,3,91
Cyprus,Serbia,0,91
Cyprus,Albania,2,88
Cyprus,Estonia,0,81
Cyprus,San Marino,0,78
Cyprus,Greece,24,71
Cyprus,Germany,0,32
Cyprus,Belarus,0,38
Cyprus,The Netherlands,11,492
The Netherlands,Italy,16,461
The Netherlands,Spain,3,58
The Netherlands,Israel,0,46
The Netherlands,United Kingdom,0,14
The Netherlands,Australia,4,282
The Netherlands,Russia,5,353
The Netherlands,Switzerland,16,356
The Netherlands,Norway,12,334
The Netherlands,Sweden,20,330
The Netherlands,Azerbaijan,4,291
The Netherlands,North Macedonia,3,292
The Netherlands,Iceland,7,231
The Netherlands,Czech Republic,4,152
The Netherlands,Denmark,12,114
The Netherlands,Slovenia,0,103
The Netherlands,France,0,100
The Netherlands,Cyprus,0,97
The Netherlands,Malta,8,91
The Netherlands,Serbia,0,91
The Netherlands,Albania,0,88
The Netherlands,Estonia,0,81
The Netherlands,San Marino,0,78
The Netherlands,Greece,0,71
The Netherlands,Germany,0,32
The Netherlands,Belarus,0,38
Greece,Italy,17,461
Greece,Spain,4,58
Greece,Israel,0,46
Greece,United Kingdom,0,14
Greece,Australia,5,282
Greece,Russia,18,353
Greece,Switzerland,7,356
Greece,Norway,0,334
Greece,Sweden,0,330
Greece,Azerbaijan,8,291
Greece,North Macedonia,0,292
Greece,Iceland,2,231
Greece,Czech Republic,0,152
Greece,Denmark,0,114
Greece,Slovenia,4,103
Greece,France,0,100
Greece,Cyprus,24,97
Greece,Malta,5,91
Greece,Serbia,0,91
Greece,Albania,8,88
Greece,Estonia,0,81
Greece,San Marino,6,78
Greece,Germany,0,32
Greece,Belarus,0,38
Greece,The Netherlands,6,492
Israel,Italy,18,461
Israel,Spain,5,58
Israel,United Kingdom,0,14
Israel,Australia,11,282
Israel,Russia,12,353
Israel,Switzerland,10,356
Israel,Norway,10,334
Israel,Sweden,6,330
Israel,Azerbaijan,10,291
Israel,North Macedonia,0,292
Israel,Iceland,0,231
Israel,Czech Republic,0,152
Israel,Denmark,0,114
Israel,Slovenia,0,103
Israel,France,6,100
Israel,Cyprus,0,97
Israel,Malta,4,91
Israel,Serbia,0,91
Israel,Albania,0,88
Israel,Estonia,8,81
Israel,San Marino,0,78
Israel,Greece,0,71
Israel,Germany,0,32
Israel,Belarus,0,38
Israel,The Netherlands,14,492
Norway,Italy,10,461
Norway,Spain,0,58
Norway,Israel,0,46
Norway,United Kingdom,2,14
Norway,Australia,4,282
Norway,Russia,0,353
Norway,Switzerland,12,356
Norway,Sweden,20,330
Norway,Azerbaijan,8,291
Norway,North Macedonia,10,292
Norway,Iceland,10,231
Norway,Czech Republic,12,152
Norway,Denmark,9,114
Norway,Slovenia,0,103
Norway,France,0,100
Norway,Cyprus,0,97
Norway,Malta,0,91
Norway,Serbia,0,91
Norway,Albania,0,88
Norway,Estonia,2,81
Norway,San Marino,0,78
Norway,Greece,0,71
Norway,Germany,0,32
Norway,Belarus,0,38
Norway,The Netherlands,15,492
United Kingdom,Italy,0,461
United Kingdom,Spain,2,58
United Kingdom,Israel,0,46
United Kingdom,Australia,18,282
United Kingdom,Russia,4,353
United Kingdom,Switzerland,12,356
United Kingdom,Norway,12,334
United Kingdom,Sweden,15,330
United Kingdom,Azerbaijan,10,291
United Kingdom,North Macedonia,12,292
United Kingdom,Iceland,8,231
United Kingdom,Czech Republic,0,152
United Kingdom,Denmark,9,114
United Kingdom,Slovenia,0,103
United Kingdom,France,2,100
United Kingdom,Cyprus,0,97
United Kingdom,Malta,0,91
United Kingdom,Serbia,0,91
United Kingdom,Albania,0,88
United Kingdom,Estonia,0,81
United Kingdom,San Marino,0,78
United Kingdom,Greece,0,71
United Kingdom,Germany,0,32
United Kingdom,Belarus,0,38
United Kingdom,The Netherlands,10,492
Iceland,Italy,9,461
Iceland,Spain,0,58
Iceland,Israel,0,46
Iceland,United Kingdom,0,14
Iceland,Australia,20,282
Iceland,Russia,0,353
Iceland,Switzerland,12,356
Iceland,Norway,12,334
Iceland,Sweden,20,330
Iceland,Azerbaijan,4,291
Iceland,North Macedonia,8,292
Iceland,Czech Republic,8,152
Iceland,Denmark,4,114
Iceland,Slovenia,0,103
Iceland,France,0,100
Iceland,Cyprus,0,97
Iceland,Malta,0,91
Iceland,Serbia,2,91
Iceland,Albania,0,88
Iceland,Estonia,3,81
Iceland,San Marino,0,78
Iceland,Greece,0,71
Iceland,Germany,0,32
Iceland,Belarus,0,38
Iceland,The Netherlands,12,492
Estonia,Italy,0,461
Estonia,Spain,0,58
Estonia,Israel,0,46
Estonia,United Kingdom,0,14
Estonia,Australia,2,282
Estonia,Russia,18,353
Estonia,Switzerland,14,356
Estonia,Norway,10,334
Estonia,Sweden,15,330
Estonia,Azerbaijan,5,291
Estonia,North Macedonia,0,292
Estonia,Iceland,5,231
Estonia,Czech Republic,8,152
Estonia,Denmark,8,114
Estonia,Slovenia,7,103
Estonia,France,3,100
Estonia,Cyprus,0,97
Estonia,Malta,0,91
Estonia,Serbia,4,91
Estonia,Albania,0,88
Estonia,San Marino,0,78
Estonia,Greece,0,71
Estonia,Germany,0,32
Estonia,Belarus,0,38
Estonia,The Netherlands,15,492
Azerbaijan,Italy,11,461
Azerbaijan,Spain,2,58
Azerbaijan,Israel,0,46
Azerbaijan,United Kingdom,0,14
Azerbaijan,Australia,2,282
Azerbaijan,Russia,24,353
Azerbaijan,Switzerland,8,356
Azerbaijan,Norway,0,334
Azerbaijan,Sweden,0,330
Azerbaijan,North Macedonia,11,292
Azerbaijan,Iceland,0,231
Azerbaijan,Czech Republic,0,152
Azerbaijan,Denmark,0,114
Azerbaijan,Slovenia,4,103
Azerbaijan,France,0,100
Azerbaijan,Cyprus,3,97
Azerbaijan,Malta,14,91
Azerbaijan,Serbia,0,91
Azerbaijan,Albania,7,88
Azerbaijan,Estonia,0,81
Azerbaijan,San Marino,10,78
Azerbaijan,Greece,6,71
Azerbaijan,Germany,0,32
Azerbaijan,Belarus,5,38
Azerbaijan,The Netherlands,7,492
France,Italy,18,461
France,Spain,7,58
France,Israel,12,46
France,United Kingdom,0,14
France,Australia,10,282
France,Russia,3,353
